R-,Date,Docket,Name,J.,Citation,Pt.,Sotomayor,Kagan,Jackson,Roberts,Kavanaugh,Barrett,Gorsuch,Alito,Thomas,NOTSURE,Misalignment with Survey Question,Differences with Prof. Jessee
59,7/1/24,22-1008,"Corner Post, Inc. v. Board of Governors",AB,603/1,,0,0,0,1,1,1,1,1,1,,,
58,7/1/24,22-277,"Moody v. NetChoice, LLC",EK,603/1,,1,1,1,1,1,1,1,1,1,,The court vacated the judgments and remanded the cases because neither the U.S. Courts of Appeals for the 11th Circuit nor the 5th Circuit conducted a proper analysis of the facial First Amendment challenges to the Florida and Texas laws regulating large internet platforms.,
57,7/1/24,23-939,Trump v. United States,R,603/1,,0,0,0,1,1,1,1,1,1,,,
56,6/28/24,23-175,City of Grants Pass v. Johnson,NG,603/1,,0,0,0,1,1,1,1,1,1,,,
55,6/28/24,23-5572,Fischer v. United States,R,603/1,,0,0,1,1,1,0,1,1,1,,,
54,6/28/24,22-451,Loper Bright Enterprises v. Raimondo,R,603/1,,0,0,,1,1,1,1,1,1,Jackson took no part in considering or deciding this case.,,"Jackson coded as 0 in Jessee's, but Jackson did not participate."
53,6/27/24,23-726,Moyle v. United States,PC,603/1,,1,1,,1,1,1,0,0,0,"This case was dismissed as improvidently granted, returned back to lower courts without a ruling on the merits. Only various concurrences (or dissents) were delivered. Jackson concurred in part and dissented in part.",The case's certiorari was dismissed as improvidently granted.,"Jessee's has this row blank, referring to the lack of official vote. However, Sotomayor, Kagan, Roberts, Kavanaugh, and Barrett did write or sign concurring opinions. Gorsuch, Alito, and Thomas wrote or signed dissenting opinions."
52,6/27/24,23A349,"Ohio v. Environmental Protection Agency

Revisions: 6/27/24",NG,603/1,,0,0,0,1,1,0,1,1,1,,,
51,6/27/24,23-124,"Harrington v. Purdue Pharma L.P.

Revisions: 6/27/24",NG,603/1,,0,0,1,0,0,1,1,1,1,,,
50,6/27/24,22-859,"SEC v. Jarkesy

Revisions: 6/27/24",R,603/1,,0,0,0,1,1,1,1,1,1,,,
49,6/26/24,23-411,"Murthy v. Missouri

Revisions: 6/27/24",AB,603/1,,1,1,1,1,1,1,0,0,0,,The court determined that the respondents lack Article III standing to seek an injunction.,
48,6/26/24,23-108,Snyder v. United States,BK,603/1,,0,0,0,1,1,1,1,1,1,,,
47,6/21/24,"141, Orig.",Texas v. New Mexico,KJ,602/1,,1,1,1,1,1,,1,,1,Alito concurred in part and dissented in part. Barrett took no part in considering or deciding this case.,,"Barrett coded as 0 in Jessee's, but Barrett did not participate. Gorsuch and Thomas DID vote with the majority, so Jessee's seems incorrect coding them as 0. Jessee's also codes Alito as 0, who concurred in part and dissented in part."
46,6/21/24,23-334,"Department of State v. Munoz

Revisions: 6/21/24",AB,602/1,,0,0,0,1,1,1,1,1,1,,,
45,6/21/24,23-370,Erlinger v. United States,NG,602/1,,1,1,0,1,0,1,1,0,1,,,
44,6/21/24,22-899,Smith v. Arizona,EK,602/1,,1,1,1,1,1,1,1,1,1,,,
43,6/21/24,22-915,"United States v. Rahimi

Revisions: 6/25/24",R,602/1,,1,1,1,1,1,1,1,1,0,,,
